Implied PPP conversion rate (National currency per international dollar),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Ghana,0.001,0.001,0.002,0.003,0.004,0.005,0.007,0.01,0.012,0.015,0.02,0.023,0.026,0.029,0.037,0.051,0.07,0.083,0.096,0.108,0.134,0.178,0.215,0.27,0.3,0.334,0.364,0.41,0.472,0.535,0.617,0.697,0.766,0.884,1.047,1.266,1.544,1.764,1.898,2.037,2.212,2.366,2.492,2.605,2.715,2.819
Greece,0.084,0.093,0.111,0.129,0.152,0.176,0.205,0.23,0.26,0.286,0.333,0.385,0.433,0.484,0.526,0.566,0.598,0.627,0.652,0.666,0.661,0.67,0.681,0.692,0.694,0.689,0.692,0.697,0.713,0.726,0.722,0.713,0.685,0.631,0.611,0.609,0.589,0.576,0.566,0.554,0.547,0.539,0.534,0.533,0.532,0.531
Grenada,1.557,1.463,1.436,1.405,1.441,1.518,1.551,1.59,1.641,1.721,1.655,1.707,1.736,1.727,1.743,1.758,1.773,1.776,1.786,1.779,1.787,1.786,1.765,1.731,1.72,1.709,1.736,1.73,1.83,1.816,1.804,1.771,1.8,1.769,1.733,1.736,1.73,1.69,1.646,1.636,1.612,1.598,1.6,1.604,1.607,1.609
Guatemala,0.402,0.399,0.394,0.404,0.406,0.467,0.648,0.683,0.737,0.786,1.065,1.371,1.459,1.633,1.787,1.902,2.034,2.166,2.345,2.428,2.538,2.672,2.791,2.854,2.924,2.982,3.033,3.145,3.369,3.385,3.511,3.637,3.648,3.717,3.767,3.732,3.858,3.933,3.888,3.95,3.969,3.977,3.995,4.043,4.102,4.163
Guinea,64.307,63.824,77.942,96.995,117.251,135.251,224.941,279.35,328.264,386.369,436.784,532.183,656.745,645.84,641.18,664.927,654.79,654.562,676.887,691.498,699.39,694.738,696.176,802.372,908.949,1249.749,1565.823,1737.427,1988.82,2017.229,2328.326,2485.901,2789.94,2932.747,3059.935,3164.996,3159.342,3216.035,3455.846,3710.024,3968.683,4201.118,4461.742,4737.569,5011.479,5298.613
Guinea-Bissau,139.074,210.023,261.103,340.23,248.211,348.432,259.687,176.232,154.012,185.543,177.429,234.044,223.025,178.063,185.71,335.812,310.763,312.314,340.772,294.193,221.77,225.175,229.148,223.687,205.884,205.884,191.356,197.513,218.472,208.525,216.872,230.392,232.193,229.744,223.304,223.351,224.407,222.749,206.134,195.527,191.696,195.426,197.455,199.581,201.515,203.367
Guyana,1.137,1.094,1.033,1.14,1.28,1.463,1.634,3.369,4.03,11.142,16.914,37.989,41.683,46.538,53.753,58.277,58.832,58.623,58.952,66.175,67.643,66.779,68.414,70.373,71.806,73.968,75.86,81.729,88.605,88.868,93.519,100.269,104.888,102.278,101.929,102.838,106.23,105.353,99.912,101.066,103.998,108.619,111.088,112.834,113.586,114.183
Haiti,1.167,1.161,1.17,1.227,1.309,1.399,1.519,0.734,0.463,0.417,0.514,0.529,0.517,0.803,2.954,4.098,4.426,4.905,5.537,5.842,6.346,6.932,7.506,9.352,11.065,12.616,14.05,14.783,16.371,16.849,17.562,18.495,20.129,20.93,21.596,23.232,25.26,28.498,31.394,36.182,43.669,52.894,62.529,72.057,80.838,88.275
Honduras,1.371,1.342,1.32,1.359,1.356,1.383,1.409,1.413,1.454,1.498,1.75,2.133,2.276,2.525,3.187,3.897,4.449,5.09,5.589,5.926,6.26,6.621,6.853,7.115,7.376,7.673,7.846,8.147,8.615,9.204,9.523,10.057,10.37,10.332,10.398,10.474,10.393,10.362,10.304,10.587,10.872,11.269,11.545,11.858,12.191,12.556
Hong Kong SAR,3.976,4.02,4.156,4.182,4.424,4.52,4.596,4.872,5.12,5.546,5.75,6.07,6.522,6.92,7.204,7.348,7.64,7.943,7.951,7.517,7.103,6.827,6.492,5.991,5.624,5.446,5.258,5.281,5.247,5.187,5.142,5.233,5.454,5.548,5.706,5.831,5.932,6.011,6.085,6.119,6.034,6.074,6.159,6.2,6.232,6.265
Hungary,11.041,10.606,10.559,10.665,10.946,11.237,11.428,12.072,13.704,15.658,18.967,24.899,29.58,35.044,40.999,50.37,60.312,71.303,80.216,85.495,91.64,99.58,105.961,109.692,112.253,111.722,112.408,115.423,118.644,122.681,124.159,124.272,125.624,124.979,129.415,132.518,132.047,134.363,137.155,140.838,143.044,144.15,145.88,147.581,149.157,150.682
Iceland,6.64,9.041,13.078,22.227,27.22,34.812,42.416,49.713,59.059,69.738,77.47,81.221,81.973,81.354,81.683,82.366,83.227,84.248,87.227,88.984,90.506,96.268,100.316,98.97,98.934,98.392,103.539,105.159,115.565,127.164,133.775,135.152,136.968,137.023,138.548,141.937,140.044,137.122,137.408,141.096,142.727,142.806,143.612,144.031,144.958,146.456
India,4.02,4.07,4.143,4.328,4.508,4.685,4.904,5.232,5.47,5.707,6.088,6.699,7.137,7.659,8.248,8.81,9.307,9.742,10.405,10.609,10.742,10.837,11.053,11.263,11.603,11.73,12.116,12.479,13.301,14.001,15.083,15.55,16.161,17.342,18.387,19.235,19.899,20.648,21.082,21.316,21.948,22.108,22.524,22.962,23.381,23.8
Indonesia,327.811,313.055,309.935,356.689,375.337,378.49,377.925,417.227,435.264,460.697,478.374,502.583,522.748,551.758,582.234,626.63,668.756,740.065,1282.684,1443.484,1529.986,1711.18,1783.85,1847.431,1952.827,2165.261,2397.725,2597.884,2988.752,3145.034,3336.996,3512.754,3569.893,3765.672,4030.775,4353.327,4518.104,4695.659,4760.717,4752.266,4782.981,4755.129,4791.038,4846.389,4897.363,4946.693
Iran,27.271,33.054,36.404,38.877,45.098,47.306,51.759,59.597,73.103,82.378,94.461,118.397,149.559,215.442,284.658,387.51,488.502,570.107,622.298,811.084,980.417,1124.151,1367.539,1508.397,1816.439,2116.813,2354.251,2818.574,3301.779,3427.481,3926.106,4758.87,6093.563,8503.847,9758.554,10701.562,11796.811,13061.295,16620.656,23463.699,29952.213,38318.374,47099.184,57812.48,71421.073,88873.997
Iraq,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,213.781,362.391,508.275,389.647,422.8,184.457,207.879,273.88,327.121,364.56,465.514,371.802,428.483,523.34,525.738,531.128,557.279,560.517,570.485,560.761,633.034,607.387,527.113,554.276,560.254,558.491,565.199,573.926
Ireland,0.517,0.56,0.616,0.658,0.682,0.704,0.732,0.737,0.738,0.746,0.724,0.717,0.72,0.741,0.736,0.762,0.754,0.771,0.812,0.839,0.885,0.92,0.954,0.967,0.95,0.951,0.954,0.939,0.919,0.869,0.836,0.832,0.823,0.811,0.819,0.809,0.794,0.791,0.775,0.782,0.78,0.775,0.777,0.783,0.792,0.801
Israel,0.004,0.009,0.019,0.046,0.214,0.743,1.093,1.271,1.472,1.703,1.912,2.266,2.493,2.715,3.017,3.201,3.477,3.701,3.911,4.094,4.095,4.077,4.196,4.105,4.002,3.926,3.865,3.801,3.806,3.934,3.95,3.945,3.955,3.84,3.94,3.924,3.788,3.745,3.703,3.72,3.676,3.598,3.555,3.518,3.483,3.447
Italy,0.346,0.376,0.418,0.464,0.497,0.527,0.556,0.576,0.594,0.608,0.625,0.651,0.665,0.675,0.685,0.714,0.733,0.739,0.748,0.749,0.746,0.752,0.765,0.774,0.774,0.766,0.759,0.758,0.761,0.768,0.762,0.759,0.748,0.737,0.74,0.738,0.701,0.687,0.676,0.671,0.669,0.661,0.655,0.65,0.646,0.642
Jamaica,0.742,0.713,0.748,0.852,1.06,1.264,1.339,1.369,1.641,1.813,2.658,3.937,7.191,9.371,11.971,14.654,17.046,18.461,19.956,21.046,22.789,24.056,26.172,28.681,31.521,34.074,36,39.022,43.466,47.699,51.764,53.805,56.475,59.334,62.76,65.295,65.904,67.582,69.233,70.592,72.464,74.938,77.605,80.187,82.616,85.082
Japan,239.87,225.551,216.133,209.954,205.628,201.835,201.042,195.88,190.39,187.071,185.02,184.207,183.104,179.883,176.59,172.041,168.108,166.091,164.168,159.712,154.059,149.087,144.625,139.693,134.533,129.116,124.216,120.084,116.637,115.047,111.567,107.454,104.274,101.303,103.052,103.45,105.503,105.379,102.804,101.595,100.526,98.662,97.255,95.921,94.51,93.098
Jordan,0.144,0.141,0.144,0.15,0.146,0.148,0.157,0.152,0.148,0.165,0.18,0.182,0.194,0.195,0.204,0.203,0.206,0.204,0.213,0.21,0.205,0.203,0.199,0.2,0.202,0.199,0.212,0.217,0.256,0.263,0.28,0.291,0.302,0.308,0.319,0.312,0.314,0.3,0.298,0.298,0.296,0.295,0.295,0.297,0.299,0.301
Kazakhstan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.02,0.267,4.235,10.823,14.763,16.854,17.61,19.665,22.587,24.347,25.359,27.819,31.459,35.963,42.429,47.735,56.627,58.835,69.523,82.09,83.832,86.235,92.814,100.35,110.825,121.253,129.311,136.74,135.535,142.956,148.74,154.351,159.531,164.939
Kenya,4.809,4.847,5.051,5.392,5.755,6.082,6.535,6.701,6.824,7.226,7.725,8.376,9.537,11.679,12.904,14.097,16.766,18.357,19.328,19.806,20.596,20.556,20.502,21.449,22.383,22.792,24.525,25.825,29.171,32.319,32.616,35.396,37.979,37.668,38.289,39.04,39.385,40.185,40.193,41.053,43.789,44.826,46.28,47.807,49.296,50.772
Kiribati,0.69,0.653,0.638,0.668,0.706,0.687,0.684,0.721,0.719,0.7,0.671,0.716,0.744,0.76,0.792,0.782,0.859,0.878,0.938,0.965,0.968,1.005,1.038,1.046,1.036,1.01,0.978,1.011,1.074,1.068,1.068,1.066,1.042,1.025,1.054,1.08,1.071,1.061,1.091,1.116,1.12,1.117,1.119,1.122,1.125,1.128
"Korea, Republic of",479.793,511.023,512.368,516.825,520.88,525.033,540.237,552.667,571.868,583.668,619.366,653.867,689.021,715.172,757.352,793.906,811.678,829.862,857.355,834.758,824.849,835.223,847.154,860.404,864.054,846.681,819.976,817.841,824.912,848.213,861.396,854.586,854.887,869.081,871.878,857.368,858.993,871.696,855.369,832.616,828.437,817.801,814.651,811.193,809.873,811.691
Kosovo,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.316,0.345,0.345,0.334,0.311,0.299,0.292,0.291,0.307,0.308,0.319,0.327,0.33,0.333,0.34,0.339,0.339,0.34,0.335,0.335,0.329,0.325,0.323,0.322,0.32,0.319
Kuwait,0.168,0.172,0.158,0.142,0.137,0.139,0.101,0.11,0.109,0.103,0.101,0.097,0.096,0.087,0.08,0.084,0.096,0.09,0.073,0.085,0.101,0.091,0.094,0.097,0.105,0.124,0.14,0.142,0.166,0.136,0.15,0.172,0.176,0.179,0.179,0.19,0.187,0.177,0.199,0.187,0.161,0.167,0.168,0.169,0.17,0.171
Kyrgyz Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.081,0.655,1.8,2.505,3.329,3.904,4.211,5.711,7.104,7.461,7.494,7.65,7.83,8.134,8.637,9.662,11.673,12.053,13.109,15.728,15.303,15.365,16.036,17.146,16.737,16.959,17.181,16.744,17.839,18.422,19.064,19.652,20.238,20.833
Lao P.D.R.,11.4,10.329,16.269,27.808,36.105,51.853,71.578,91.571,131.754,209.627,272.025,298.143,318.578,331.109,349.21,409.215,457.28,536.133,508.409,1086.303,1422.29,1567.077,1706.165,1894.554,2041.996,2143.779,2334.347,2423.306,2509.003,2445.793,2532.576,2666.535,2615.523,2712.93,2738.371,2819.729,2759.426,2789.109,2775.442,2782.486,2958.344,3067.879,3109.219,3144.057,3175.906,3206.664
Latvia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.111,0.179,0.238,0.268,0.296,0.308,0.32,0.32,0.324,0.324,0.336,0.346,0.359,0.388,0.423,0.495,0.542,0.486,0.478,0.499,0.506,0.499,0.498,0.497,0.485,0.484,0.492,0.496,0.493,0.492,0.492,0.492,0.493,0.493
Lebanon,0.857,0.934,1.044,1.077,1.223,2.008,3.847,22.04,54.286,89.97,146.394,214.586,461.571,582.096,615.35,666.645,712.66,754.798,776.855,772.915,740.866,711.789,735.301,734.271,722.264,692.816,678.387,681.336,718.685,786.602,782.04,788.752,808.92,798.526,771.115,764.821,742.686,734.776,756.709,763.097,1186.961,no data,no data,no data,no data,no data
Lesotho,0.595,0.598,0.553,0.583,0.625,0.714,0.799,0.895,1.018,1.113,1.213,1.357,1.496,1.61,1.729,1.891,1.986,2.132,2.298,2.418,2.49,2.682,2.903,2.92,3.023,3.119,3.263,3.55,3.752,3.743,3.896,4.081,4.373,4.393,4.623,4.752,5.012,5.506,5.668,5.824,5.933,6.084,6.277,6.486,6.692,6.897
Liberia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.329,0.325,0.313,0.349,0.392,0.38,0.401,0.424,0.493,0.476,0.5,0.546,0.56,0.539,0.522,0.55,0.518,0.461,0.442,0.433,0.426,0.409,0.403,0.397,0.39,0.386
Libya,0.106,0.105,0.097,0.093,0.092,0.087,0.084,0.084,0.082,0.081,0.082,0.075,0.081,0.08,0.082,0.098,0.107,0.115,0.114,0.134,0.148,0.155,0.195,0.218,0.261,0.325,0.346,0.374,0.474,0.342,0.45,0.592,0.677,0.663,0.575,0.49,0.505,0.606,0.689,0.592,0.958,0.776,0.665,0.691,0.744,0.802
Lithuania,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.312,0.365,0.399,0.408,0.397,0.394,0.384,0.379,0.369,0.369,0.383,0.397,0.419,0.451,0.433,0.438,0.452,0.453,0.443,0.443,0.446,0.438,0.442,0.446,0.451,0.451,0.448,0.448,0.449,0.45,0.45
Luxembourg,0.819,0.811,0.763,0.793,0.81,0.788,0.772,0.754,0.748,0.749,0.74,0.729,0.739,0.765,0.776,0.778,0.787,0.759,0.747,0.776,0.814,0.8,0.801,0.807,0.809,0.818,0.85,0.84,0.856,0.861,0.882,0.905,0.907,0.895,0.884,0.881,0.852,0.844,0.845,0.859,0.849,0.855,0.855,0.855,0.854,0.854
Macao SAR,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3.502,3.401,3.342,3.317,3.396,3.553,3.766,4.066,4.071,4.217,4.44,4.565,4.644,4.861,5.137,5.118,5.155,5.212,5.253,5.251,5.183,5.143,5.111,5.124,5.134
Madagascar,24.761,29.511,36.662,42.149,44.635,47.838,53.69,60.495,73.824,77.445,83.503,87.67,98.203,105.513,143.589,209.604,246.51,253.217,265.948,281.01,306.669,323.845,371.399,358.414,397.727,456.544,490.84,527.175,555.83,589.847,642.633,694.863,742.898,777.659,823.956,886.091,941.011,1013.435,1064.715,1104.861,1136.328,1172.913,1218.099,1262.219,1306.036,1350.137
Malawi,0.743,0.79,0.816,0.874,0.951,1.004,1.114,1.248,1.558,1.817,1.863,2.169,2.402,3.008,3.776,6.62,9.664,11.178,13.585,18.617,23.959,29.086,35.208,38.142,42.657,45.812,53.344,54.079,59.394,63.601,70.492,78.769,94.331,114.541,146.204,186.615,221.197,251.074,264.322,280.444,301.344,319.879,335.86,346.441,355.101,363.478
Malaysia,1.255,1.159,1.119,1.127,1.154,1.099,0.984,1.014,1.015,1.02,1.021,1.038,1.039,1.056,1.074,1.09,1.11,1.129,1.212,1.195,1.275,1.228,1.246,1.264,1.305,1.329,1.342,1.37,1.484,1.384,1.42,1.466,1.454,1.472,1.505,1.568,1.594,1.655,1.627,1.599,1.564,1.569,1.57,1.572,1.576,1.582
Maldives,1.945,1.929,1.906,1.875,1.841,1.874,2.004,2.19,2.218,2.268,2.764,3.051,3.367,3.661,3.893,4.396,4.478,4.935,4.723,4.737,4.686,4.615,4.622,4.597,4.923,5.211,5.431,5.824,6.344,7.007,7.126,7.862,8.154,8.246,8.174,8.278,8.129,8.161,8.389,8.451,8.364,8.408,8.428,8.445,8.453,8.458
Mali,111.028,111.681,127.162,132.847,143.377,139.344,137.85,132.708,127.437,123.61,124.256,117.457,112.542,113.343,157.602,176.407,169.731,170.54,172.8,173.28,168.441,172.537,175.817,159.503,160.911,167.757,170.395,173.496,182.57,189.588,195.585,216.09,225.379,219.312,218.683,218.571,211.357,214.509,210.421,211.899,213.128,211.858,212.318,212.709,212.892,212.982
Malta,0.523,0.509,0.482,0.463,0.447,0.436,0.448,0.454,0.446,0.443,0.446,0.45,0.447,0.45,0.461,0.465,0.457,0.465,0.474,0.482,0.553,0.565,0.571,0.571,0.568,0.561,0.557,0.554,0.561,0.568,0.58,0.574,0.58,0.577,0.586,0.6,0.583,0.578,0.576,0.578,0.578,0.573,0.571,0.569,0.568,0.569
Marshall Islands,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.059,1.07,1.088,1.059,1.033,1.052,1.047,1.028,1.034,1.022,1.024,1.072,1.04,1.021,1.083,1.142,1.111,1.083,1.056,1.121,1.122,1.099,1.1,1.075,1.076,1.083,1.089,1.093,1.097
Mauritania,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.628,2.96,3.181,3.478,3.783,3.811,3.812,4.2,4.919,4.89,5.087,5.268,5.534,5.677,6.133,6.815,7.547,8.003,8.692,8.595,10.394,11.968,12.154,12.042,11.821,11.781,11.522,11.126,11.061,11.383,11.846,12.063,12.269,12.436,12.608,12.669
Mauritius,4.877,4.648,4.842,5.292,5.318,5.466,5.728,6.167,6.749,7.25,7.622,8.179,8.406,9.133,9.7,10.072,9.998,10.246,10.993,11.705,11.841,12.324,12.885,13.355,13.899,14.056,14.558,15.355,15.918,15.695,15.689,15.853,16.459,16.56,16.818,16.882,16.622,16.882,16.725,16.517,16.916,17.041,17.221,17.342,17.472,17.592
Mexico,0.013,0.015,0.023,0.041,0.063,0.097,0.161,0.381,0.738,0.901,1.113,1.329,1.492,1.771,1.887,2.559,3.18,3.713,4.238,4.85,5.273,5.472,5.683,5.805,6.102,6.266,6.47,6.666,6.942,7.162,7.401,7.673,7.859,7.884,8.045,8.326,8.446,8.871,9.091,9.23,9.37,9.437,9.571,9.704,9.818,9.919
"Micronesia, Fed. States of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.018,1.017,1.006,1.026,1.002,0.99,0.98,0.965,0.944,0.929,0.92,0.905,0.911,0.936,0.979,1.003,0.998,1.049,1.038,1.05,0.985,1.014,1.07,1.143,1.144,1.118,1.122,1.124,1.127,1.128,1.128
Moldova,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.001,0.015,0.137,0.506,0.688,0.864,0.957,1.035,1.426,1.813,1.949,2.107,2.376,2.499,2.65,2.917,3.292,3.528,3.577,4.714,4.996,5.01,4.989,5.293,5.556,5.409,5.572,5.558,5.829,5.877,6.015,6.205,6.399,6.6,6.803
Mongolia,3.19,2.956,2.84,2.758,2.581,2.466,2.195,2.157,2.102,2.023,1.95,3.754,10.045,41.103,66.129,103.809,112.96,135.111,131.026,143.216,156.895,167.106,173.987,187.435,214.558,216.133,256.839,283.034,340.565,346.977,473.137,533.527,577.66,630.68,683.767,717.072,729.223,791.436,837.893,891.677,934.433,982.907,1043.728,1107.11,1170.906,1240.552
Montenegro,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.209,0.248,0.251,0.266,0.278,0.282,0.301,0.34,0.359,0.365,0.367,0.364,0.37,0.364,0.362,0.36,0.349,0.351,0.353,0.353,0.348,0.347,0.344,0.343,0.342,0.341
Morocco,2.984,2.991,3.02,3.119,3.27,3.436,3.716,3.768,3.834,3.835,3.9,3.976,4.065,4.092,4.032,4.247,4.189,4.148,4.117,4.082,3.963,3.903,3.889,3.859,3.803,3.732,3.679,3.711,3.805,3.782,3.775,3.672,3.75,3.794,4.034,3.996,3.994,4.023,3.971,3.933,3.896,3.836,3.809,3.793,3.781,3.774
Mozambique,0.066,0.045,0.05,0.054,0.062,0.08,0.088,0.242,0.346,0.491,0.883,1.294,1.722,2.424,3.541,5.265,8.189,8.837,9.223,9.186,9.983,11.331,12.359,12.676,13.178,13.727,14.38,15.064,15.626,15.631,16.684,16.894,18.019,18.426,18.551,18.264,19.834,22.856,22.99,23.592,24.401,25.214,26.137,27.307,28.612,29.949
Myanmar,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,44.229,55.985,60.799,68.047,91.625,115.574,122.859,133.462,155.926,186.154,214.616,231.982,244.509,261.784,267.496,278.559,294.007,318.979,347.071,366.713,377.617,394.237,413.484,432.901,453.863,474.149,494.857,516.241
Namibia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.337,1.318,1.286,1.403,1.631,1.688,1.898,1.998,2.031,2.252,2.791,3.003,3.215,3.212,3.356,3.364,3.675,3.936,4.282,4.546,4.653,4.732,5.212,5.4,5.666,5.932,6.414,7.021,7.15,7.131,7.265,7.339,7.482,7.65,7.825,8
Nauru,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.274,1.156,0.964,0.904,1.053,1.372,1.102,1.209,1.521,1.161,1.067,0.932,1.18,1.295,1.318,1.328,1.338,1.35,1.359,1.36,1.355,1.346
Nepal,4.034,3.978,3.933,4.552,4.737,5.18,5.808,6.387,6.899,7.386,7.883,8.581,9.941,10.758,11.04,11.494,12.17,12.808,13.196,14.154,14.475,14.533,14.87,15.047,15.263,15.708,16.368,17.152,17.77,20.442,23.267,25.255,26.004,26.8,28.153,29.943,31.999,31.235,32.411,33.997,35.664,36.986,38.448,39.878,41.204,42.554
Netherlands,1.057,1.018,1.01,0.993,0.972,0.959,0.941,0.915,0.882,0.86,0.842,0.84,0.842,0.835,0.835,0.832,0.825,0.833,0.84,0.839,0.849,0.865,0.884,0.887,0.874,0.864,0.86,0.855,0.858,0.854,0.852,0.836,0.824,0.798,0.809,0.81,0.796,0.778,0.779,0.788,0.786,0.779,0.778,0.777,0.776,0.775
New Zealand,0.837,0.865,0.907,0.951,0.988,1.107,1.234,1.402,1.496,1.507,1.497,1.452,1.446,1.444,1.424,1.423,1.428,1.409,1.409,1.396,1.397,1.427,1.414,1.407,1.417,1.408,1.398,1.421,1.448,1.45,1.474,1.486,1.496,1.446,1.441,1.475,1.441,1.453,1.436,1.443,1.463,1.447,1.44,1.437,1.438,1.439
Nicaragua,0,0,0,0,0,0,0,0,0,0.001,0.064,1.87,2.257,2.657,2.753,3.057,3.291,3.551,4.004,4.311,4.578,4.804,4.883,5.05,5.362,5.714,6.002,6.411,7.307,7.689,8.067,8.71,9.362,9.715,10.16,10.554,10.594,10.807,10.933,11.242,11.571,11.779,11.978,12.177,12.366,12.554
Niger,183.643,187.064,193.797,201.039,216.74,197.699,185.658,184.257,168.548,164.459,155.99,146.902,136.158,127.86,152.997,156.223,164.104,172.602,181.055,179.155,180.808,185.796,187.607,183.84,179.713,189.247,186.436,194.334,209.936,217.077,222.033,226.128,233.427,242.084,244,249.921,257.019,258.46,258.54,254.277,256.76,256.232,256.785,257.26,257.482,257.591
Nigeria,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.869,3.329,4.861,6.47,8.847,13.97,17.21,17.891,19.265,21.849,26.322,28.477,34.078,35.863,41.177,47.98,56.161,58.666,63.708,65.993,73.438,78.777,86.826,90.261,92.782,96.832,105.374,115.978,124.843,135.391,148.689,163.455,178.282,193.498,209.522,226.455
North Macedonia ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.071,5.675,14.002,16.056,16.216,16.574,16.617,16.838,17.813,18.254,18.139,18.102,17.599,17.902,17.942,18.275,18.91,18.823,18.986,19.29,19.003,19.105,18.996,19.435,18.961,19.043,19.274,19.384,19.497,19.361,19.403,19.439,19.456,19.464
Norway,5.249,5.413,5.634,5.799,5.945,6.062,5.91,6.184,6.264,6.366,6.37,6.298,6.118,6.113,5.976,6.033,6.177,6.241,6.129,6.444,7.274,7.237,7.008,7.077,7.294,7.693,8.121,8.142,8.818,8.295,8.689,9.083,9.037,9.029,9.278,9.93,10.043,9.922,10.249,10.007,9.845,10.007,10.046,10.099,10.141,10.201
Oman,0.18,0.171,0.151,0.132,0.123,0.116,0.097,0.104,0.093,0.097,0.108,0.095,0.094,0.087,0.085,0.085,0.09,0.086,0.073,0.08,0.092,0.086,0.088,0.096,0.105,0.125,0.138,0.146,0.191,0.142,0.162,0.185,0.189,0.191,0.199,0.198,0.194,0.2,0.219,0.207,0.185,0.191,0.188,0.188,0.188,0.188
Pakistan,4.36,4.437,4.526,4.585,4.904,4.918,4.939,5.068,5.426,5.671,5.855,6.399,6.894,7.295,8.015,8.931,9.349,10.35,10.905,11.323,11.416,12.054,12.172,12.495,13.096,13.432,14.45,14.995,16.13,19.792,21.48,24.962,26.635,28.522,30.403,31.468,32.378,33.589,33.704,35.642,38.77,41.496,44.223,46.583,48.546,50.586
Palau,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.934,0.921,0.91,0.872,0.869,0.906,0.905,0.898,0.948,0.926,0.915,0.898,0.948,1.004,1.012,1.092,1.156,1.121,1.027,1.009,1.005,0.993,0.986,0.983,0.984,0.984
Panama,0.586,0.555,0.548,0.567,0.556,0.543,0.534,0.533,0.514,0.489,0.474,0.46,0.473,0.478,0.486,0.478,0.515,0.514,0.513,0.511,0.493,0.488,0.488,0.484,0.481,0.475,0.47,0.472,0.498,0.526,0.533,0.553,0.574,0.571,0.559,0.538,0.515,0.497,0.49,0.48,0.469,0.46,0.457,0.458,0.458,0.458
Papua New Guinea,0.861,0.765,0.744,0.781,0.754,0.731,0.717,0.699,0.871,0.817,0.821,0.85,0.855,0.849,0.855,0.971,0.982,1.074,1.118,1.224,1.354,1.417,1.554,1.602,1.604,1.679,1.783,1.785,1.955,1.846,2.005,2.138,2.086,2.123,2.198,2.093,2.153,2.275,2.447,2.432,2.398,2.465,2.57,2.608,2.628,2.642
Paraguay,46.302,49.39,49.435,54.44,66.243,80.607,104.078,132.588,160.2,202.702,264.854,379.9,423.744,464.52,511.993,557.024,609.484,619.589,712.308,777.161,871.644,971.8,1128.38,1275.579,1389.146,1521.683,1607.783,1763.557,1940.855,1998.259,2065.926,2126.67,2288.408,2309.777,2383.451,2453.16,2507.4,2534.377,2528.972,2508.108,2560.121,2594.492,2634.467,2674.329,2703.387,2730.764
Peru,0,0,0,0,0,0,0,0,0,0.001,0.072,0.337,0.555,0.797,0.967,1.076,1.164,1.23,1.287,1.305,1.326,1.313,1.299,1.314,1.351,1.337,1.412,1.415,1.417,1.429,1.498,1.543,1.599,1.616,1.646,1.714,1.743,1.749,1.742,1.742,1.778,1.799,1.805,1.809,1.81,1.809
Philippines,3.016,3.078,3.151,3.464,5.126,5.845,5.899,6.188,6.554,6.877,7.469,8.414,8.868,9.251,9.973,10.522,11.131,11.629,12.697,13.315,13.784,14.246,14.617,14.809,15.27,15.684,16.002,16.076,16.901,17.233,17.779,18.098,18.069,18.426,18.876,19.001,18.949,19.385,19.639,19.442,19.589,19.736,19.967,20.2,20.416,20.624
Poland,0.001,0.002,0.003,0.004,0.004,0.005,0.006,0.007,0.012,0.036,0.232,0.348,0.474,0.602,0.804,1.056,1.223,1.37,1.505,1.572,1.649,1.67,1.685,1.667,1.703,1.694,1.673,1.689,1.721,1.773,1.782,1.801,1.796,1.762,1.767,1.765,1.733,1.737,1.717,1.736,1.777,1.784,1.789,1.799,1.808,1.817
